True,Predicted
0.4624999999231881,0.43524358392278784
0.4454831932013927,0.40693623570331744
0.7200630251722658,0.5095593867763186
0.2758403361724874,0.3372753037531394
0.3205882353298011,0.3541346334912068
0.3635504200964522,0.36214276419864966
0.4177521007658743,0.37895894799635604
0.5027836134189715,0.4661608962500818
0.655619747864726,0.5223443365133571
0.5453256302234598,0.4784719322902927
0.3782037814402204,0.3849230446323204
0.2020483192645983,0.3032204815098894
0.3979516807038891,0.396290992879794
0.4940651260769924,0.5066484982629296
0.4173844537595911,0.3954865295463106
0.0794117647017116,0.5066484982629296
0.2499474789259481,0.31774496260488855
0.4060399159450609,0.4690551365787199
0.3530987394772532,0.3760445081777664
0.507878151181309,0.46481765244730183
0.4942226891021941,0.48342993423622616
0.665126050332714,0.5460324052564737
0.1861869748326582,0.2734183429405963
0.2879201679995841,0.3189607626195417
0.506302520929291,0.46497837388968355
0.2658088235154512,0.30193231756070626
0.3574579832270242,0.398559531400232
0.2127100840224417,0.29711327027001844
0.2908088235666592,0.5066484982629296
0.4503676469826487,0.4162770852359364
0.5178046217690229,0.4411142476248583
0.5397584033855171,0.4525796040231004
0.4684873948808569,0.4466288607120096
0.3554096638994007,0.3500798993717906
0.3204306723045993,0.3568096121624162
0.3811449579631751,0.4017974699225709
0.2998424369590419,0.3408359615813207
0.5320903361065078,0.4611828588146206
0.3215861344368915,0.3532927455649716
0.7893382353051818,0.5066484982629296
0.2199054622258452,0.29743589128282044
0.190966386544592,0.26709244060134946
0.2469537814471137,0.32856346766433286
0.2302521007757221,0.3157420415075268
0.3221113444683765,0.382604369528146
0.3724789915770757,0.4036105486995506
0.523214285739327,0.4685141864402126
0.7418592436059949,0.5066484982629296
0.1655987394871009,0.2971813760822883
0.2223739495156316,0.3132804701237879
0.3995798319117868,0.4125504311685459
0.3305147059175151,0.38214626256759343
0.4826155461931399,0.4415148315609798
0.2976890755620962,0.34122246293657066
0.2402836134327582,0.2987442880329056
0.3700105041297264,0.3918859059758053
0.0,0.17848385399640782
0.8378151259538963,0.66677414650479
0.2267857142212822,0.308508190022163
0.5574054622081194,0.4766627035672637
0.308035714269536,0.3400901327633554
0.3110294117483703,0.3249190278903936
0.179201680610336,0.2774169533694264
0.1422794117572332,0.27669426319648627
0.3673844538147383,0.5066484982629296
0.3328781512955422,0.4016747534334685
0.353256302502455,0.37871915554785185
0.2369747899035202,0.3084156482514117
0.1290966385961608,0.2257913634237642
0.3056197479356292,0.3488683066436739
0.3789915965662294,0.362782294059592
0.1892331932673722,0.28881833475176466
0.3719012604321481,0.4130322198303006
0.1024159663811756,0.23899747745198513
0.2269957983599267,0.30256657437266893
0.4869747899429111,0.4135529083130492
0.396638655388832,0.40430503342253854
0.6198004201880357,0.5119141048063933
0.2977415966755388,0.3517462675054201
0.2678571428430748,0.3170083730650296
0.4190126049674889,0.4033468144290847
0.3192226890588644,0.34673375137707796
0.5996848739180839,0.5148167335533469
0.4684348739249772,0.44355075993552695
0.5052521008663208,0.43339062225225594
0.7037289915071573,0.5835008802026372
0.0136029411232351,0.1801477957117791
0.5113970588491914,0.4566156296617123
0.5477415965573665,0.4725796900801343
0.3342962185223583,0.36243447941497725
0.5014180671480348,0.4670305632106018
0.3814600840135788,0.3935490480317919
0.3313025210435241,0.349357578367921
0.377731092364615,0.4465911877697232
0.5110819327987877,0.46596605766937127
0.4830357143128658,0.47234059051037625
0.5978991596849844,0.5607984003057026
0.340441176505229,0.36221620036892144
0.5900735293807736,0.5562317600760274
0.1923319328155288,0.29326563916896836
0.4824054622120585,0.45274345259688814
0.5654411764934116,0.48468950016632506
0.3165966385863132,0.3721917850624018
0.271533613378596,0.3388199705448969
0.680094537726886,0.5433150940782795
0.4414915966154679,0.41719535413300673
0.5202731092163723,0.47899682875617816
0.4514180672031819,0.42499134119033766
0.2141806722051377,0.29758363125681864
0.4737394958259591,0.45906583563922654
0.2423844537162613,0.32121828735297125
0.5150210084288329,0.45344610264445784
0.5103991595845379,0.49582779443535385
0.5796743697174541,0.5385190532545338
0.7156512604666151,0.6059672600765078
0.8293592437064413,0.6353704875300296
0.4284138655237178,0.4113994360115261
0.3687499999281118,0.40043059535811637
0.221533613433743,0.33452975979329647
0.2867647058672917,0.3597304012392082
0.4392857142626426,0.4145526847462239
0.3922794117966239,0.41904227284987894
0.3435924370092651,0.3653849691596599
0.6878151259617745,0.5432569407813812
0.3706932773439763,0.3801036741873489
0.2721113445235236,0.36334075761012696
0.4511029411527782,0.43198168793598757
0.4398109242941277,0.4455444088969928
0.6363445378342257,0.5400610198897078
0.3799894958308829,0.3746038036530345
0.4286764706182417,0.4042038948997494
0.0968487395432327,0.2356067618103855
0.4514180672031819,0.4264515620238001
0.2897584033461262,0.33573200473329545
0.4723739495550224,0.4343117784002738
0.3407563025556326,0.341646170181259
0.4052521008190519,0.4142111388824777
0.8401260503760438,0.6096841756027811
0.5668067226067856,0.5035747660757796
0.7022584033244611,0.5775175358337848
0.1594012605483508,0.28491688789139624
0.3337710083333104,0.3881093472436288
0.232247899147466,0.3218733525385499
0.5946953780675056,0.48989006041562544
0.2588235294506921,0.3013877565096513
0.1654411764618991,0.25257623823723374
0.3653361344871146,0.40972278513391525
0.5870798319019391,0.5481939445469309
0.424947478969278,0.4086783434690055
0.3228466386385059,0.3399490257998314
0.3858718487192294,0.3688216042028126
0.4581407563309799,0.4420792742226169
0.6090861344743127,0.5277571007709264
0.4420168066469528,0.4216871250196463
0.4842436974010377,0.4390900760830415
0.3129726890066716,0.3759317455789446
0.5722163865770896,0.4875137110221117
0.237657562960207,0.3213357802465878
0.2796743697332104,0.3289046893503164
0.5477415965573665,0.5011729283836435
0.0486869747873588,0.22398428781553648
0.1700105041927516,0.28220593520248727
0.5728991596337764,0.5038742880667451
0.2416491597036949,0.3569583051365911
0.1922794117020863,0.26140158872510233
0.2287289916371466,0.31954540622079963
0.5664390756005023,0.48174285432086206
0.363182773090169,0.36334930682801303
0.356039916000208,0.41069586372167705
0.2218487394841466,0.29589730370047945
0.227626050460734,0.318950065608776
0.4803046217709925,0.4310008029403198
0.7891281511665375,0.5917159419719971
0.3750525209361842,0.40643785664960347
0.3276260503504398,0.36330377290117866
0.5923319326894784,0.5263903296489044
0.4034138654725098,0.3939230329681965
0.3439075630596687,0.39559885442205667
0.5425945378391493,0.46431915785679434
0.5299369747095622,0.487743532919042
0.5496848739732308,0.5073790198633611
0.467542016729646,0.4224758548816377
0.8355042016893118,0.6119136095130958
0.454569327707218,0.43507812180023786
0.2735819327062194,0.3360702833430611
0.4709558823282062,0.44649938764908254
0.4081932773420067,0.4028939883997949
0.0869222689555188,0.27271898389232846
0.2682773109628006,0.3257050444040085
0.2107668067641405,0.29293639412570033
0.4973214284927878,0.4457653311692346
0.482878151287664,0.4206819105395437
0.2263655462591194,0.3068820930439773
0.4014180672583289,0.41108470540606723
0.1377626049822604,0.26475669552223463
0.4238445377928653,0.41591253157112806
0.3685924369029101,0.3689992213909191
0.6012605041701019,0.49647604756814945
0.4493697478755583,0.45497944469865664
0.3359768906861357,0.34655052943390635
0.3186449579139367,0.3424035541034506
0.5162815126304475,0.46113843410316235
0.2146008403248634,0.30006312279355135
