uidA,uidB,ConfidenceA,ConfidenceB,PPI_type,Top_Docking_Score,Average3_Docking_Score,Average5_Docking_Score,Average10_Docking_Score
A0A097PIJ6,P53674,90.01,82.37,1,-279.34,-275.306666666667,-269.134,-257.41
P12236,Q15628,91.79,84.91,1,-296.79,-294.613333333333,-291.776,-282.608
O15397,Q15628,87.36,84.91,1,-254.22,-251.143333333333,-246.286,-239.673
P05813,P26998,88.4,87.7,1,-264.01,-258.463333333333,-255.336,-249.562
Q9Y6K9,E9KL35,82.83,89.39,1,-258.41,-243.26,-238.982,-230.803
A0A1U9X7W7,P25963,89.35,82.58,1,-232.82,-230.166666666667,-227.822,-221.965
Q9Y230,Q9UHD2,84.33,89.88,1,-247.75,-240.736666666667,-235.18,-228.288
A4D0W0,Q9Y333,95.04,94.61,1,-371.82,-272.75,-249.026,-224.15
A0A024R8H5,Q15628,87.27,84.91,1,-259.67,-243.55,-240.032,-233.884
Q9Y6K9,P04843,82.83,90.73,1,-352.11,-327.73,-307.696,-280.566
O15111,Q13451,84.64,92.88,1,-240.59,-233.36,-229.796,-222.999
Q9Y230,A0A024R8H5,84.33,87.27,1,-256.7,-248.206666666667,-244.24,-235.503
P0DPH7,Q15628,91.52,84.91,1,-262.47,-252.22,-245.358,-233.606
O15111,K9JA46,84.64,84.41,1,-219.69,-211.58,-208.606,-203.973
P41241,B2R6Q4,91.99,89.65,1,-224.06,-217.43,-209.87,-201.818
Q9Y4K3,P25789,86.19,93.26,1,-269,-264.703333333333,-261.9,-255.876
Q14974,Q15628,94.92,84.91,1,-243.82,-237.753333333333,-232.648,-226.853
O00411,P25963,83.78,82.58,1,-265.97,-252.97,-247.26,-239.083
Q9Y6K9,P06576,82.83,85.83,1,-243.25,-234.546666666667,-229.404,-222.553
Q9UHD2,P78371,89.88,89.67,1,-248.66,-243.886666666667,-241.79,-235.416
Q9Y4K3,A0A140VJS6,86.19,96.42,1,-284,-275.563333333333,-270.862,-263.481
P25963,O14920,82.58,86.45,1,-258.69,-246.413333333333,-238.856,-230.764
P23396,Q15628,91.34,84.91,1,-248.31,-243.053333333333,-238.878,-228.054
Q9Y6K9,P0DPH7,82.83,91.52,1,-241,-234.17,-229.934,-223.371
P05141,Q9Y6K9,91.43,82.83,1,-251.89,-244.56,-241.158,-233.21
Q9Y4K3,A0A384P5G6,86.19,84.94,1,-248.06,-245.046666666667,-239.896,-234.193
Q9Y6K9,O00159,82.83,83.47,1,-297.23,-289.593333333333,-286.22,-276.144
A0A1U9X777,Q9UKJ0,88.64,81.06,1,-415.1,-392.683333333333,-372.418,-351.773
P11142,Q9UHD2,89.18,89.88,1,-258.74,-241.336666666667,-232.524,-219.97
Q9Y6K9,A0A024RCN6,82.83,86.45,1,-279.86,-270.79,-263.304,-252.091
Q9Y6K9,P04350,82.83,92.24,1,-239.34,-229.54,-222.944,-216.544
P05023,Q15628,88.7,84.91,1,-306.05,-294.183333333333,-287.698,-278.735
Q9Y6K9,A0A024R158,82.83,80.02,1,-262.87,-248.19,-240.672,-228.948
P07437,P25963,91.86,82.58,1,-224.61,-222.133333333333,-219.682,-212.852
Q9Y6K9,P25963,82.83,82.58,1,-284.13,-278.05,-271.8,-257.46
P05141,P25963,91.43,82.58,1,-342.29,-327.59,-319.784,-309.003
Q9Y6K9,P53621,82.83,85.08,1,-283.61,-269.203333333333,-264.436,-251.501
P62249,Q15628,93.87,84.91,1,-254.85,-239.35,-234.438,-228.799
Q9Y6K9,Q9Y6K9,82.83,82.83,1,-356.08,-312.406666666667,-294.46,-270.688
A0A024R694,Q9HBI1,83.49,82.46,1,-242.09,-231.606666666667,-225.216,-218.139
Q9Y6K9,O15111,82.83,84.64,1,-271.12,-265.693333333333,-260.692,-255.363
A0A0S2Z590,O00299,88.16,94.25,1,-228.6,-217.083333333333,-211.204,-202.309
A0A024R6W2,Q14164,90.96,88.66,1,-312.97,-296.236666666667,-287.624,-277.902
Q9Y6K9,A0A384NKX5,82.83,88.81,1,-250.75,-245.776666666667,-241.872,-233.434
A0A024R8H5,O95816,87.27,86.84,1,-291.13,-276.69,-263.628,-247.806
P11142,Q9Y6K9,89.18,82.83,1,-206.17,-200.673333333333,-198.922,-195.754
Q9Y6K9,P56192,82.83,90.47,1,-240.23,-237.056666666667,-234.94,-230.402
A0A024R8H5,P31689,87.27,83.35,1,-282.52,-270.23,-259.822,-248.177
Q9Y6K9,P07437,82.83,91.86,1,-240.41,-236.063333333333,-232.65,-224.274
Q06609,P15927,91.59,80.68,1,-262.34,-248.636666666667,-244.176,-234.43
Q9Y6K9,P05937,82.83,81.57,1,-219.45,-208.806666666667,-206.084,-200.068
P62241,Q9UHD2,92.85,89.88,1,-285.37,-273.103333333333,-259.896,-248.93
Q9UHD2,P18124,89.88,94.06,1,-277.8,-273.786666666667,-268.116,-257.74
A8K4C8,Q9UHD2,95.34,89.88,1,-335.12,-319.583333333333,-310.482,-293.058
P53674,P53674,82.37,82.37,1,-304.53,-289.2,-274.48,-261.272
K9JA46,P07901,84.41,85.54,1,-337.95,-272.923333333333,-249.67,-218.984
P07437,Q14164,91.86,88.66,1,-251.66,-247.77,-245.882,-236.973
P36895,P36894,82.8,83.27,1,-390.02,-357.543333333333,-342.156,-322.982
Q9Y4K3,P11021,86.19,90.33,1,-278.96,-254.326666666667,-244.284,-228.1
P11142,P60709,89.18,95.51,1,-227.77,-215.816666666667,-211.802,-202.773
E9KL35,Q9UKT8,89.39,88.25,1,-265.18,-259.78,-254.2,-244.304
A0A140VK42,Q9Y4K3,80.19,86.19,1,-286.39,-276.703333333333,-268.836,-254.101
Q9Y6K9,Q3ZCQ8,82.83,80.56,1,-283.98,-279.186666666667,-274.398,-267.059
A0A097PIJ6,P43320,90.01,89.38,1,-263.54,-257.976666666667,-253.244,-243.998
A0A024R8H5,A0A024R1Q8,87.27,92.61,1,-259.86,-251.01,-243.21,-234.35
O75643,Q7LBR1,83.58,81.24,1,-260.77,-253.103333333333,-248.338,-239.077
Q13451,Q14164,92.88,88.66,1,-241.11,-236.296666666667,-233.35,-229.918
Q9UKB1,P25963,86.14,82.58,1,-298.54,-293.846666666667,-283.69,-273.784
P28074,Q9Y4K3,83.01,86.19,1,-265.24,-258.236666666667,-253.244,-246.923
Q9Y6K9,Q96P70,82.83,88.02,1,-251.27,-248.566666666667,-246.846,-239.914
A0A024RD80,O14920,82.98,86.45,1,-271.26,-234,-224.746,-214.425
P08709,Q9Y6K9,82.74,82.83,1,-257.16,-237.73,-230.158,-221.927
O95831,Q15628,85.79,84.91,1,-277.24,-270.073333333333,-263.094,-252.433
Q15628,P31689,84.91,83.35,1,-256.63,-247.22,-239.776,-229.792
A0A384P5G6,O14920,84.94,86.45,1,-273.62,-245.453333333333,-234.542,-221.595
Q9Y6K9,P54136,82.83,92.24,1,-284.94,-276.893333333333,-264.638,-249.669
O43542,O43502,88.14,84.45,1,-263.68,-255.063333333333,-250.644,-242.167
Q9Y6K9,Q92616,82.83,82.59,1,-279.43,-263.48,-255.208,-242.973
Q9Y6K9,A0A384P5G6,82.83,84.94,1,-235.36,-231.943333333333,-225.06,-217.226
P07437,Q15628,91.86,84.91,1,-230.25,-225.893333333333,-221.638,-214.229
Q9Y4K3,Q15008,86.19,83.86,1,-267.79,-262.646666666667,-256.784,-246.455
P42677,Q15628,92.78,84.91,1,-248.95,-232.84,-228.018,-221.597
Q15628,A0A024RD80,84.91,82.98,1,-250.97,-245.586666666667,-240.604,-232.217
P11021,O14920,90.33,86.45,1,-216.64,-212.05,-206.936,-199.2
Q14974,Q9Y4K3,94.92,86.19,1,-253.37,-246.856666666667,-239.738,-232.266
Q14164,P48643,88.66,89.4,1,-282.49,-260.806666666667,-249.752,-236.539
Q9Y4K3,P62333,86.19,87.05,1,-326.29,-298.206666666667,-285.674,-270.322
Q9UHD1,K9JA46,81.38,84.41,1,-223.79,-211.226666666667,-205.454,-199.511
O15111,A0A384P5G6,84.64,84.94,1,-234.79,-231.07,-224.788,-216.76
P11142,Q9Y4K3,89.18,86.19,1,-255.63,-242.803333333333,-235.592,-227.433
Q9UFF9,P78543,90.83,86.58,1,-222.37,-218.773333333333,-212.834,-206.527
P53674,A0A024R429,82.37,92.79,1,-274.01,-266.94,-261.592,-252.268
O95670,P36543,94.19,94.78,1,-395.54,-315.226666666667,-289.004,-264.19
P49368,Q9UHD2,89.09,89.88,1,-305.77,-255.966666666667,-243.188,-230.973
A0A1U9X7W7,O14920,89.35,86.45,1,-244.08,-235.943333333333,-230.012,-220.599
Q9Y6K9,P62140,82.83,91.99,1,-234.4,-229.463333333333,-220.646,-210.708
Q9Y4K3,P25786,86.19,91.86,1,-309.37,-293.066666666667,-281.462,-267.99
P05813,P43320,88.4,89.38,1,-281.48,-271.04,-266.82,-257.287
P35250,A8K7B7,86.24,92.46,1,-242.5,-232.503333333333,-228.7,-221.989
Q15628,P0CG47,84.91,93.71,1,-246.02,-229.033333333333,-222.362,-212.885
P11142,O14920,89.18,86.45,1,-241.82,-222.3,-216.808,-210.317
Q71U36,Q9Y6K9,91.89,82.83,1,-230.11,-214.793333333333,-209.746,-201.409
Q9Y6K9,P62913,82.83,92.01,1,-259.77,-251.116666666667,-246.486,-239.86
Q9Y6K9,Q676U5,82.83,84.38,1,-361,-337.79,-324.36,-300.342
P63261,Q15628,95.34,84.91,1,-234.3,-228.92,-224.252,-217.868
P51665,Q9Y4K3,82.92,86.19,1,-296.15,-294.646666666667,-287.366,-278.193
P05141,A0A024R8H5,91.43,87.27,1,-288.37,-285.406666666667,-281.468,-273.121
P07814,O14920,83.43,86.45,1,-252,-238.196666666667,-233.162,-227.125
Q9Y6K9,Q9UIA9,82.83,87.45,1,-264.09,-262.15,-258.4,-249.692
P63261,P25963,95.34,82.58,1,-256.74,-241.286666666667,-232.716,-223.046
Q9Y6K9,P62263,82.83,90.01,1,-266.29,-254.306666666667,-246.798,-237.077
P07437,O15111,91.86,84.64,1,-258.66,-249.29,-239.896,-228.45
Q9UHD2,A0A024RD80,89.88,82.98,1,-238.02,-228.25,-223.164,-217.219
Q9UIV1,P62324,91.4,81.96,1,-263.42,-242.55,-231.082,-218.277
Q96Q05,O43617,82.92,90.59,1,-247.07,-243.496666666667,-237.46,-230.433
A0A024R8H5,P17858,87.27,92.8,1,-262.3,-252.586666666667,-249.886,-237.694
A0A140VK49,P16104,88.88,87.33,1,-284.35,-267.57,-255.028,-242.092
Q9Y6K9,P49327,82.83,85.91,1,-268.67,-266.97,-263.658,-256.087
Q9Y6K9,P23396,82.83,91.34,1,-245.96,-236.493333333333,-233.048,-226.732
P60866,Q9Y6K9,85.63,82.83,1,-229.9,-218.793333333333,-211.142,-203.27
P23506,P22061,96.65,96.2,1,-233.83,-229.276666666667,-226.656,-220.663
P04350,O14920,92.24,86.45,1,-244.65,-231.893333333333,-222.316,-211.851
A0A024R8H5,A0A384P5G6,87.27,84.94,1,-279.54,-246.39,-237.522,-229.494
A0A384NKW7,Q9Y6K9,89.6,82.83,1,-253.59,-246.91,-242.048,-231.365
P27694,P60709,85.41,95.51,1,-256.81,-245.733333333333,-241.408,-233.986
Q60809,P62324,91.78,81.96,1,-230.97,-225.576666666667,-219.608,-212.522
Q6IA86,Q9UM07,89.65,94.47,1,-250.26,-241.966666666667,-235.778,-226.26
A0A1U9X7W7,Q15628,89.35,84.91,1,-260.16,-251.48,-243.748,-231.886
P17858,Q14164,92.8,88.66,1,-302.15,-275.903333333333,-266.78,-255.403
Q9Y6K9,P60660,82.83,95.37,1,-234.26,-233.516666666667,-231.522,-226.525
Q9Y6K9,O60763,82.83,85.16,1,-300.18,-292.133333333333,-282.848,-267.53
Q9UIV1,P78543,91.4,86.58,1,-235.4,-228.13,-224.202,-214.402
K9JA46,Q15628,84.41,84.91,1,-277.15,-260.073333333333,-248.002,-232.131
P05813,P05813,88.4,88.4,1,-301.41,-277.88,-268.744,-259.908
Q14164,P04350,88.66,92.24,1,-301.07,-272.513333333333,-261.604,-248.13
Q9Y6K9,Q9UMW8,82.83,84.06,1,-293.46,-279.72,-272.048,-256.13
Q9UHD2,P48643,89.88,89.4,1,-250.49,-230.753333333333,-225.684,-220.16
O95373,Q9Y4K3,88.27,86.19,1,-268.75,-249.186666666667,-243.198,-234.047
Q9H0R3,A0A1U9X777,85.68,88.64,1,-437.77,-416.443333333333,-394.976,-372.479
P22102,Q9Y6K9,92.65,82.83,1,-262.68,-250.92,-238.62,-224.155
Q9Y333,Q9UK45,94.61,88.99,1,-244.14,-225.553333333333,-217.69,-207.623
O15111,O14920,84.64,86.45,1,-286.17,-268.03,-256.316,-240.809
A0A0S2Z3L2,Q15628,85.05,84.91,1,-312.37,-299.893333333333,-292.706,-279.872
A0A024R8H5,Q96GX9,87.27,93.52,1,-236.24,-230.453333333333,-227.838,-221.573
P55072,P25963,83.37,82.58,1,-239.33,-236.59,-234.03,-228.046
O15111,P25963,84.64,82.58,1,-268.55,-262.59,-256.452,-246.925
Q99832,Q9UHD2,89.04,89.88,1,-250.11,-243.2,-237.78,-227.849
Q9UHD2,P62913,89.88,92.01,1,-277.7,-264.68,-256.876,-244.304
Q60809,P78543,91.78,86.58,1,-214.02,-204.966666666667,-200.582,-195.131
A0A024R8H5,A0A024R8H5,87.27,87.27,1,-454.66,-423.41,-396.872,-335.979
Q14164,P02786,88.66,86.81,1,-296.24,-288.933333333333,-285,-274.046
Q9Y4K3,P04350,86.19,92.24,1,-251.34,-238.11,-233.492,-229.115
Q9Y6K9,Q9UHD2,82.83,89.88,1,-323.66,-310.41,-300.656,-283.225
Q3ZCQ8,P25963,80.56,82.58,1,-274.51,-267.896666666667,-265.634,-259.735
A0A024R8H5,A0A1U9X7W7,87.27,89.35,1,-289.03,-250.723333333333,-242.126,-233.427
Q9Y4K3,Q9BVA1,86.19,91.95,1,-268.06,-253.57,-244.408,-231.873
E9KL44,Q9Y4K3,91.62,86.19,1,-265.57,-251.333333333333,-243.894,-233.047
O60729,A0A384N605,80.97,96.71,1,-313.75,-289.683333333333,-279.708,-265.27
Q9Y6K9,P51398,82.83,85.26,1,-278.39,-256.09,-250.838,-244.635
Q9Y6K9,P42677,82.83,92.78,1,-264.21,-255.683333333333,-251.292,-240.272
Q9UHD2,P25705,89.88,88.61,1,-280.11,-272.506666666667,-268.758,-256.933
P63261,O14920,95.34,86.45,1,-211.71,-210.436666666667,-209.496,-206.105
Q9UHD2,P50990,89.88,87.9,1,-251.88,-244.373333333333,-239.63,-230.123
Q9Y6K9,Q9P2J5,82.83,90.72,1,-278.66,-248.753333333333,-238.926,-227.448
Q14164,P19105,88.66,84.14,1,-246.44,-245.32,-238.874,-232.124
P25963,P11021,82.58,90.33,1,-236.18,-230.353333333333,-223.978,-216.718
Q9BUF5,Q9Y4K3,92.16,86.19,1,-270.12,-248.296666666667,-236.616,-223.924
O95373,Q15628,88.27,84.91,1,-280.25,-251.67,-242.9,-233.96
A0A024R8H5,P0DPH7,87.27,91.52,1,-236.38,-231.796666666667,-224.744,-215.641
O14920,O14920,86.45,86.45,1,-295.04,-275.983333333333,-263.53,-249.789
Q9UFF9,Q9ULM6,90.83,90.02,1,-225.54,-222.143333333333,-218.292,-212.519
Q9NPP4,Q9NPP4,85.16,85.16,1,-253.02,-244.576666666667,-239.44,-231.862
Q9Y3E7,A0A024R794,81.92,93.34,1,-273.09,-257.176666666667,-250.76,-240.562
Q14164,A0A024RD80,88.66,82.98,1,-271.33,-246.776666666667,-236.526,-226.398
Q9Y6K9,A0A024R3X4,82.83,86.99,1,-296.75,-263.683333333333,-250.644,-237.733
O75477,Q9Y4K3,84.94,86.19,1,-294.48,-281.183333333333,-275.618,-266.777
Q9UHD2,A0A024RDL1,89.88,90.13,1,-274.47,-263.343333333333,-251.44,-237.593
Q9Y6K9,P41252,82.83,88.87,1,-248.61,-235.113333333333,-230.324,-224.266
A0A0X8GLL6,A0A0X8GLL6,96.4,96.4,1,-258.95,-254.123333333333,-249.786,-244.248
O95163,P25963,84.13,82.58,1,-263.34,-257.703333333333,-251.192,-241.846
P25963,Q71UM5,82.58,93.16,1,-295.17,-272.11,-263.25,-252.057
P63261,Q9Y4K3,95.34,86.19,1,-252.92,-246.726666666667,-241.13,-231.52
O15111,P60660,84.64,95.37,1,-268.15,-257.29,-245.892,-229.269
Q9Y6K9,B2R4W8,82.83,91.81,1,-257.78,-253.983333333333,-248.298,-234.84
Q9Y6K9,O95373,82.83,88.27,1,-253.82,-243.126666666667,-238.246,-232.834
P25963,P0DPH7,82.58,91.52,1,-265.23,-253.743333333333,-243.974,-232.889
Q9Y6K9,O14920,82.83,86.45,1,-271.52,-264.196666666667,-260.418,-253.043
Q9Y6K9,A0A024R1Q8,82.83,92.61,1,-241.12,-230.306666666667,-225.124,-218.736
A8K7B7,P35249,92.46,82.83,1,-234.96,-221.296666666667,-213.66,-204.193
Q9UHD2,P07195,89.88,96.05,1,-271.7,-251.213333333333,-241.626,-231.115
Q9Y6K9,P12236,82.83,91.79,1,-312.43,-285.213333333333,-275.232,-264.576
Q91VC3,A0A024R8W0,88.43,87.03,1,-272.57,-263.606666666667,-257.308,-245.51
Q9Y6K9,P19105,82.83,84.14,1,-250.5,-236.363333333333,-229.316,-220.53
Q9Y6K9,P63261,82.83,95.34,1,-258.01,-241.763333333333,-232.502,-223.838
Q71U36,P25963,91.89,82.58,1,-278.3,-258.536666666667,-248.264,-231.252
Q9Y6K9,P50213,82.83,90.67,1,-251.97,-242.406666666667,-237.904,-231.704
Q9Y333,P62310,94.61,89.46,1,-315.48,-275.513333333333,-255.556,-229.437
O15111,P06753,84.64,91.79,1,-188.87,-184.403333333333,-181.848,-174.255
P60709,P15927,95.51,80.68,1,-241.55,-237.863333333333,-233.814,-225.601
Q9Y6K9,Q13557,82.83,84.29,1,-256,-255.146666666667,-253.388,-245.516
A0A024R8H5,A0A024RD80,87.27,82.98,1,-247.92,-246.87,-242.426,-227.396
Q9Y6K9,P62249,82.83,93.87,1,-260.07,-252.06,-246.856,-239.177
A0A024R8H5,K9JA46,87.27,84.41,1,-217.51,-213.076666666667,-209.776,-204.514
Q96KB5,P19784,84.91,94.71,1,-241.39,-238.366666666667,-231.078,-221.236
P07437,A0A024R8H5,91.86,87.27,1,-244.03,-232.043333333333,-228.212,-220.788
O00231,Q9Y4K3,83.22,86.19,1,-244.88,-241.306666666667,-236.86,-227.4
A0A024R8H5,P04350,87.27,92.24,1,-233.67,-232.656666666667,-230.392,-223.47
P52907,O15111,93.51,84.64,1,-262.76,-256.123333333333,-248.422,-240.262
Q9Y4K3,A0A0S2Z3L2,86.19,85.05,1,-300.75,-291.903333333333,-289.422,-283.659
P05813,P53674,88.4,82.37,1,-270.63,-252.166666666667,-247.398,-242.121
Q9BVA1,O14920,91.95,86.45,1,-250.02,-236.973333333333,-229.984,-220.675
P28072,Q9Y4K3,89.98,86.19,1,-253.58,-246.3,-243.962,-240.708
